Œo“x,ˆÜ“x,ŠÝ’nƒR[ƒh,—p“r,˜A”Ô,”NŽŸ,‘O”NŠÝ’nƒR[ƒh,‘O”N—p“r,‘O”N˜A”Ô,Žs‹æ’¬‘º–¼,ŠÝ•À‚Ñ‚É’n”Ô,Z‹•\Ž¦,s­,’nÏ,—˜—p‚ÌŒ»‹µ,—˜—pó‹µ•\Ž¦,—˜—p‹æ•ª,Œš•¨\‘¢,Ž{Ý,Œ`ó‹æ•ª,ŠÔŒûi”ä—¦j,‰œsi”ä—¦j,ŠK‘wi’nãj,ŠK‘wi’n‰ºj,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H‚Ì•ûˆÊ‹æ•ª,‘O–Ê“¹˜H‚Ì•ˆõ,‘O–Ê“¹˜H‚Ì‰w‘O‹æ•ª,‘O–Ê“¹˜H‚Ì•Ü‘•ó‹µ,‘¤“¹‹æ•ª,‘¤“¹•ûˆÊ‹æ•ª,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚ‹æ•ª,Žü•Ó‚Ì“y’n‚Ì—˜—p‚ÌŒ»‹µ,‰w–¼,‰w‹——£,—p“r‹æ•ª,–h‰Î‹æ•ª,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ‹æ•ª,Œö‰€‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_‹æ•ª,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒrƒbƒg,‚r‚T‚W‰¿Ši,‚r‚T‚X‰¿Ši,‚r‚U‚O‰¿Ši,‚r‚U‚P‰¿Ši,‚r‚U‚Q‰¿Ši,‚r‚U‚R‰¿Ši,‚g‚P‰¿Ši,‚g‚Q‰¿Ši,‚g‚R‰¿Ši,‚g‚S‰¿Ši,‚g‚T‰¿Ši,‚g‚U‰¿Ši,‚g‚V‰¿Ši,‚g‚W‰¿Ši,‚g‚X‰¿Ši,‚g‚P‚O‰¿Ši,‚g‚P‚P‰¿Ši,‚g‚P‚Q‰¿Ši,‚g‚P‚R‰¿Ši,‚g‚P‚S‰¿Ši,‚g‚P‚T‰¿Ši,‚g‚P‚U‰¿Ši,‚g‚P‚V‰¿Ši,‚g‚P‚W‰¿Ši,‚g‚P‚X‰¿Ši,‚g‚Q‚O‰¿Ši,‚g‚Q‚P‰¿Ši,‚g‚Q‚Q‰¿Ši,‚g‚Q‚R‰¿Ši,‚g‚Q‚S‰¿Ši,‚g‚Q‚T‰¿Ši,‚g‚Q‚U‰¿Ši,‚g‚Q‚V‰¿Ši,‚g‚Q‚W‰¿Ši,‚g‚Q‚X‰¿Ši,‚g‚R‚O‰¿Ši,‚g‚R‚P‰¿Ši,‚q‚Q‰¿Ši,‚q‚R‰¿Ši,‚q‚S‰¿Ši,‘®«ˆÚ“®‚r‚T‚X,‘®«ˆÚ“®‚r‚U‚O,‘®«ˆÚ“®‚r‚U‚P,‘®«ˆÚ“®‚r‚U‚Q,‘®«ˆÚ“®‚r‚U‚R,‘®«ˆÚ“®‚g‚P,‘®«ˆÚ“®‚g‚Q,‘®«ˆÚ“®‚g‚R,‘®«ˆÚ“®‚g‚S,‘®«ˆÚ“®‚g‚T,‘®«ˆÚ“®‚g‚U,‘®«ˆÚ“®‚g‚V,‘®«ˆÚ“®‚g‚W,‘®«ˆÚ“®‚g‚X,‘®«ˆÚ“®‚g‚P‚O,‘®«ˆÚ“®‚g‚P‚P,‘®«ˆÚ“®‚g‚P‚Q,‘®«ˆÚ“®‚g‚P‚R,‘®«ˆÚ“®‚g‚P‚S,‘®«ˆÚ“®‚g‚P‚T,‘®«ˆÚ“®‚g‚P‚U,‘®«ˆÚ“®‚g‚P‚V,‘®«ˆÚ“®‚g‚P‚W,‘®«ˆÚ“®‚g‚P‚X,‘®«ˆÚ“®‚g‚Q‚O,‘®«ˆÚ“®‚g‚Q‚P,‘®«ˆÚ“®‚g‚Q‚Q,‘®«ˆÚ“®‚g‚Q‚R,‘®«ˆÚ“®‚g‚Q‚S,‘®«ˆÚ“®‚g‚Q‚T,‘®«ˆÚ“®‚g‚Q‚U,‘®«ˆÚ“®‚g‚Q‚V,‘®«ˆÚ“®‚g‚Q‚W,‘®«ˆÚ“®‚g‚Q‚X,‘®«ˆÚ“®‚g‚R‚O,‘®«ˆÚ“®‚g‚R‚P,‘®«ˆÚ“®‚q‚Q,‘®«ˆÚ“®‚q‚R,‘®«ˆÚ“®‚q‚S
502988.825,128695.367,13119,005,019,2022,13119,005,019,”Â‹´,“Œ‹ž“s@”Â‹´‹æ”Â‹´‚P’š–Ú‚S‚W”Ô‚Q‚U,”Â‹´‚P|‚S‚W|‚P‚Q,13119,180,00100000000000100,ŽÔŒÉ,001,SRC,111,_,010,020,09,1,‘“¹,–k,0400,_,_,_,_,_,‚‘w‚ÌŽ––±Š‚Æƒ}ƒ“ƒVƒ‡ƒ“‚ªŒš‚¿•À‚Ô¤‹Æ’nˆæ,V”Â‹´,60,¤‹Æ,–h‰Î,ŽsŠX‰»,0,_,_,80,600,false,false,3.0,0000000000000000000000000000000001111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592000,617000,651000,710000,789000,775000,798000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502888.914,128815.571,13119,009,001,2022,13119,009,001,”Â‹´,“Œ‹ž“s@”Â‹´‹æ“Œâ‰º‚P’š–Ú‚X”Ô‚P‚O,“Œâ‰º‚P|‚P‚S|‚P‚Q,13119,1138,00000010000000000,_,001,‚»‚Ì‘¼,111,_,010,020,00,0,‹æ“¹,“ì¼,0060,_,_,_,_,_,HêA‘qŒÉ‚Ì‚Ù‚©‚ÉZ‘î‚àŒ©‚ç‚ê‚éH‹Æ’nˆæ,Žu‘ºŽO’š–Ú,900,H‹Æ,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,2.0,0000000111111111111111111111111111111111,0,0,0,0,0,0,0,694000,694000,627000,495000,425000,394000,372000,365000,360000,350000,335000,320000,305000,291000,281000,274000,273000,281000,295000,280000,268000,265000,260000,258000,259000,260000,264000,271000,281000,291000,303000,306000,312000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502860.733,128858.641,13119,009,002,2022,13119,009,002,”Â‹´,“Œ‹ž“s@”Â‹´‹æM“n‚R’š–Ú‚P‚Q”Ô‚R,M“n‚R|‚P‚T|‚Q‚S,13119,419,00100010000000000,_,001,S,111,_,010,020,02,0,‹æ“¹,“Œ,0080,_,_,_,_,_,HêA‘qŒÉAŽ–‹ÆŠ“™‚ªŒš‚¿•À‚ÔH‹Æ’nˆæ,•‚ŠÔM“n,850,H‹Æ,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,0.7,0000000000000000000000000000000000001111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274000,284000,284000,286000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000
502777.912,128863.577,13119,009,003,2022,13119,009,003,”Â‹´,“Œ‹ž“s@”Â‹´‹æV‰ÍŠÝ‚Q’š–Ú‚T‚T”Ô‚QŠO,V‰ÍŠÝ‚Q|‚W|‚Q‚T,13119,1611,00100010000000000,_,001,‚»‚Ì‘¼,111,•s®Œ`,010,020,00,0,‹æ“¹,“Œ,0080,_,_,”w–Ê“¹,_,_,’†¬‹K–Í‚ÌHêA‘qŒÉ“™‚ªŒš‚¿•À‚ÔH‹Æ’nˆæ,‚“‡•½,1100,H‹Æ,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.9,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,385000,345000,330000,319000,312000,299000,286000,275000,262000,250000,241000,235000,233000,242000,256000,243000,230000,225000,224000,223000,224000,225000,227000,232000,240000,248000,255000,257000,262000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10011000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502599.690,128642.760,13120,000,001,2022,13120,000,001,—û”n,“Œ‹ž“s@—û”n‹æ“ì“c’†‚S’š–Ú‚S‚P‚Q”Ô‚Q,“ì“c’†‚S|‚Q‚O|‚P‚U,13120,121,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,¼,0040,_,_,_,_,_,’†¬‹K–Í‚Ìˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,Î_ˆäŒö‰€,1300,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.8,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,495000,460000,434000,428000,412000,404000,380000,362000,347000,334000,325000,320000,319000,320000,340000,372000,335000,318000,316000,314000,314000,319000,323000,327000,331000,338000,348000,357000,353000,356000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502476.289,128657.552,13120,000,002,2022,13120,000,002,—û”n,“Œ‹ž“s@—û”n‹æ“ì‘åò‚P’š–Ú‚P‚X‚P”Ô‚S‚O,“ì‘åò‚P|‚U|‚S‚U,13120,110,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,–k,0050,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É”_’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,•‘ ŠÖ,1400,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.6,0000000000111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,450000,420000,408000,398000,384000,373000,351000,333000,315000,302000,295000,290000,288000,289000,307000,334000,306000,291000,289000,287000,287000,292000,292000,295000,298000,304000,311000,316000,311000,313000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502512.199,128640.168,13120,000,003,2022,13120,000,003,—û”n,“Œ‹ž“s@—û”n‹æÎ_ˆä‘ä‚S’š–Ú‚P‚Q‚O‚V”Ô‚Q‚R,Î_ˆä‘ä‚S|‚P‚T|‚W,13120,110,10000000000000000,_,001,W,111,_,010,015,02,0,‹æ“¹,“ì,0040,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹ó’n“™‚ªŒ©‚ç‚ê‚éZ‘î’nˆæ,ãÎ_ˆä,1100,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.8,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317000,323000,327000,331000,336000,344000,353000,362000,358000,361000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502784.705,128740.360,13120,000,004,2022,13120,000,004,—û”n,“Œ‹ž“s@—û”n‹æ•½˜a‘ä‚Q’š–Ú‚P‚T‚X‚P”Ô‚S‚U,•½˜a‘ä‚Q|‚Q‚Q|‚R,13120,117,10000000000000000,_,001,W,111,_,010,010,03,0,‹æ“¹,“ì,0060,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,•½˜a‘ä,1000,1’áê,€–h,ŽsŠX‰»,0,_,_,60,200,false,true,0.9,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,485000,460000,451000,445000,441000,417000,400000,380000,364000,358000,354000,352000,354000,383000,428000,386000,365000,363000,361000,361000,367000,372000,377000,384000,396000,410000,425000,422000,426000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502761.798,128728.649,13120,000,005,2022,13120,000,005,—û”n,“Œ‹ž“s@—û”n‹æ•½˜a‘ä‚S’š–Ú‚P‚U‚R‚O”Ô‚Q‚Q,•½˜a‘ä‚S|‚P‚Q|‚P‚O,13120,199,10000000000000000,_,001,W,111,_,010,012,02,0,‹æ“¹,–k¼,0060,_,_,_,_,_,ˆê”ÊZ‘î‚Ì’†‚É‹¤“¯Z‘î“™‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,•½˜a‘ä,210,1’áê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.4,0000000000000000000000000000000011111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413000,420000,428000,445000,466000,487000,484000,491000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502787.459,128711.160,13120,000,006,2022,13120,000,006,—û”n,“Œ‹ž“s@—û”n‹æ•Xì‘ä‚S’š–Ú‚W‚S”Ô‚P‚S,•Xì‘ä‚S|‚S‚T|‚P‚W,13120,165,10000000000000000,_,001,RC,111,_,010,015,03,0,‹æ“¹,–k,0060,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚Ì’†‚É‹ó’n‚àŒ©‚ç‚ê‚éZ‘î’nˆæ,•Xì‘ä,550,1’áê,€–h,ŽsŠX‰»,0,_,_,60,200,false,false,1.3,1111111111111111111111111111111111111111,270000,284000,289000,305000,518000,901000,815000,815000,815000,693000,547000,513000,488000,476000,467000,460000,435000,415000,394000,378000,369000,363000,361000,363000,392000,438000,396000,375000,373000,371000,371000,378000,384000,391000,399000,414000,432000,450000,447000,453000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000001,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000010000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502709.335,128692.343,13120,000,007,2022,13120,000,007,—û”n,“Œ‹ž“s@—û”n‹æt“ú’¬‚R’š–Ú‚Q‚O‚O‚O”Ô‚P‚U,t“ú’¬‚R|‚P‚O|‚Q,13120,139,10000000000000000,_,001,W,111,_,012,010,02,0,‹æ“¹,–k“Œ,0040,_,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,—û”nt“ú’¬,540,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.3,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337000,342000,347000,352000,359000,369000,383000,396000,392000,397000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502520.828,128605.935,13120,000,008,2022,13120,000,008,—û”n,“Œ‹ž“s@—û”n‹æãÎ_ˆä‚P’š–Ú‚R‚W‚W”Ô‚R‚X,ãÎ_ˆä‚P|‚R‚O|‚Q‚S,13120,185,10000000000000000,_,001,W,111,_,012,010,02,0,‹æ“¹,“Œ,0040,_,_,_,_,_,’†‹K–Í‚Èˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,ãÎ_ˆä,460,1’†ê,€–h,ŽsŠX‰»,0,_,_,50,150,false,false,1.0,0000000000000000000000000000011111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339000,339000,345000,348000,354000,359000,368000,378000,389000,385000,389000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000
502739.014,128675.761,13120,000,009,2022,13120,000,009,—û”n,“Œ‹ž“s@—û”n‹æ—û”n‚S’š–Ú‚U‚U‚X‚P”Ô‚Q‚U,—û”n‚S|‚Q‚R|‚V,13120,176,10000000000000100,‹¤“¯Z‘î,001,W,111,_,012,010,02,0,‹æ“¹,“ì,0040,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒg“™‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,“s‰c–L“‡‰€,120,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.4,1111111111111111111111111111111111111111,283000,288000,293000,311000,591000,860000,775000,795000,800000,700000,560000,510000,480000,466000,452000,447000,426000,400000,384000,369000,359000,353000,352000,355000,383000,428000,387000,367000,365000,363000,363000,369000,375000,383000,392000,407000,424000,443000,440000,446000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10100000000000,10000000000000,10000010000000,10000000000000,10000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502496.561,128771.893,13120,000,010,2022,13120,000,010,—û”n,“Œ‹ž“s@—û”n‹æ‘åòŠw‰€’¬‚U’š–Ú‚W‚O‚W”Ô‚U,‘åòŠw‰€’¬‚U|‚P‚R|‚Q‚S,13120,190,10000000000000000,_,001,W,111,_,010,020,02,1,‹æ“¹,–k,0057,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚Ô‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,‘åòŠw‰€,2600,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,true,0.4,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238000,242000,242000,242000,242000,245000,249000,250000,246000,247000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502565.724,128690.165,13120,000,011,2022,13120,000,011,—û”n,“Œ‹ž“s@—û”n‹æÎ_ˆä’¬‚W’š–Ú‚P‚U‚W‚O”Ô‚P‚X‚V,Î_ˆä’¬‚W|‚Q‚W|‚P‚O,13120,165,10000000000000000,_,001,W,111,_,010,010,02,0,‹æ“¹,“ì¼,0053,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,Î_ˆäŒö‰€,630,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,1.4,0000000000000000000000000000001111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361000,368000,373000,379000,388000,401000,417000,433000,430000,436000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000
502723.850,128709.245,13120,000,012,2022,13120,000,012,—û”n,“Œ‹ž“s@—û”n‹æt“ú’¬‚P’š–Ú‚Q‚Q‚P‚P”Ô‚P‚X,t“ú’¬‚P|‚R‚U|‚T,13120,125,10000000000000000,_,001,W,111,_,010,020,02,0,‹æ“¹,“ì,0050,_,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢ŠÕÃ‚ÈZ‘î’nˆæ,—û”nt“ú’¬,490,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,true,1.2,1111111111111111111111111111111111111111,269000,274000,278000,291000,475000,765000,695000,725000,740000,665000,532000,512000,485000,475000,465000,456000,428000,399000,383000,365000,356000,349000,348000,351000,376000,424000,383000,362000,359000,357000,357000,363000,369000,374000,381000,393000,407000,420000,416000,421000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000011,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502452.187,128672.492,13120,000,013,2022,13120,000,013,—û”n,“Œ‹ž“s@—û”n‹æ“ì‘åò‚R’š–Ú‚S‚P‚W”Ô‚P‚U,“ì‘åò‚R|‚Q‚P|‚S,13120,136,10000000000000000,_,001,W,111,_,010,015,02,0,‹æ“¹,“ì,0050,_,_,_,_,_,ˆê”ÊZ‘îAƒAƒp[ƒgA”¨“™‚ª¬Ý‚·‚éZ‘î’nˆæ,•Û’J,800,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.9,0000000000011111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,405000,392000,386000,380000,370000,355000,336000,319000,308000,299000,294000,292000,293000,311000,336000,309000,296000,294000,292000,292000,297000,301000,304000,308000,316000,325000,333000,330000,333000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
502535.963,128766.971,13120,000,014,2022,13120,000,014,—û”n,“Œ‹ž“s@—û”n‹æ‘åòŠw‰€’¬‚S’š–Ú‚P‚O‚X”Ô‚W,‘åòŠw‰€’¬‚S|‚R‚P|‚P‚O,13120,108,10000000000000000,_,001,W,111,_,010,015,02,0,‹æ“¹,“ì,0057,_,_,_,_,_,ˆê”ÊZ‘î“™‚ªŒš‚¿•À‚ÔŠÕÃ‚ÈZ‘î’nˆæ,‘åòŠw‰€,2600,1’áê,€–h,ŽsŠX‰»,0,_,_,50,100,false,false,0.8,0000000000000000000000111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265000,265000,277000,298000,267000,256000,254000,252000,251000,255000,255000,255000,255000,258000,262000,263000,260000,262000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
